sku_id,store_id,current_stock,total_forecasted_demand,predicted_oos,oos_probability,predicted_days_until_oos,date_added
SKU0071,STORE01,47,0.0,False,2.1708232125044856e-06,6,2025-08-26 14:22:35.745634
SKU0072,STORE01,82,51.07,False,2.4857891254082146e-06,5,2025-08-26 14:22:35.745634
SKU0073,STORE05,142,50.64,False,2.485789180590994e-06,6,2025-08-26 14:22:35.745634
SKU0074,STORE08,17,50.84,True,0.9999744227103202,1,2025-08-26 14:22:35.745634
SKU0075,STORE01,161,49.49,False,2.4857891898918415e-06,6,2025-08-26 14:22:35.745634
SKU0076,STORE10,189,45.28,False,2.4857891769648507e-06,6,2025-08-26 14:22:35.745634
SKU0077,STORE02,65,50.09,False,2.485789027492165e-06,6,2025-08-26 14:22:35.745634
SKU0078,STORE02,126,41.47,False,2.4857892013229297e-06,6,2025-08-26 14:22:35.745634
SKU0079,STORE01,107,50.4,False,2.4857891749859733e-06,6,2025-08-26 14:22:35.745634
SKU0080,STORE04,45,0.0,False,2.644563759785155e-06,6,2025-08-26 14:22:35.745634
SKU0081,STORE05,27,50.67,True,0.9999744252608934,3,2025-08-26 14:22:35.745634
SKU0082,STORE10,180,0.0,False,2.48578919910004e-06,6,2025-08-26 14:22:35.745634
SKU0083,STORE06,46,39.45,False,0.0005460514149754144,6,2025-08-26 14:22:35.745634
SKU0084,STORE07,180,45.3,False,2.4857891721979225e-06,6,2025-08-26 14:22:35.745634
SKU0085,STORE02,48,48.980000000000004,True,0.9973807483374744,6,2025-08-26 14:22:35.745634
SKU0086,STORE02,103,49.3,False,2.4857891749859733e-06,6,2025-08-26 14:22:35.745634
SKU0087,STORE10,9,48.95,True,0.9999655956176341,1,2025-08-26 14:22:35.745634
SKU0088,STORE10,31,49.83,True,0.9999659726329806,4,2025-08-26 14:22:35.745634
SKU0089,STORE09,178,50.45,False,2.4857891933556798e-06,6,2025-08-26 14:22:35.745634
SKU0090,STORE10,138,43.23,False,2.4857892013229297e-06,6,2025-08-26 14:22:35.745634
SKU0091,STORE10,101,48.38,False,2.4857891749859733e-06,6,2025-08-26 14:22:35.745634
SKU0092,STORE07,59,48.4,False,2.4857886067295295e-06,6,2025-08-26 14:22:35.745634
SKU0093,STORE06,146,49.32,False,2.4857891898918415e-06,6,2025-08-26 14:22:35.745634
SKU0094,STORE02,153,0.0,False,2.485789200232735e-06,6,2025-08-26 14:22:35.745634
SKU0095,STORE02,66,50.8,False,2.4857890642243516e-06,5,2025-08-26 14:22:35.745634
SKU0096,STORE09,91,45.480000000000004,False,2.485789135939921e-06,6,2025-08-26 14:22:35.745634
SKU0097,STORE02,66,50.65,False,2.4857890642243516e-06,6,2025-08-26 14:22:35.745634
SKU0098,STORE06,25,0.0,False,5.046454535600758e-06,3,2025-08-26 14:22:35.745634
SKU0099,STORE09,53,49.17,False,2.7712462486393852e-06,6,2025-08-26 14:22:35.745634
SKU0100,STORE04,185,49.99,False,2.4857891981225017e-06,6,2025-08-26 14:22:35.745634
