sale_date,sku_id,store_id,demand,lag_1,day_of_week,is_weekend,month,discount_percent,success_rate,propensity_score,date_added
2025-08-14,SKU0004,STORE06,6.27,6.250247778326109,3.0,0.0,8.0,0.0,0.0,0.1171289063441329,2025-08-26 14:22:35.747650
2025-08-15,SKU0004,STORE06,6.68,6.271663152457615,4.0,0.0,8.0,0.0,0.0,0.1171289063441329,2025-08-26 14:22:35.747650
2025-08-16,SKU0004,STORE06,7.25,6.678298405995795,5.0,1.0,8.0,0.0,0.0,0.1171289063441329,2025-08-26 14:22:35.747650
2025-08-10,SKU0005,STORE04,8.35,3.0,6.0,1.0,8.0,0.0,0.0,0.3757556892989245,2025-08-26 14:22:35.747650
2025-08-11,SKU0005,STORE04,7.19,8.345008862735998,0.0,0.0,8.0,0.0,0.0,0.3757556892989245,2025-08-26 14:22:35.747650
2025-08-12,SKU0005,STORE04,6.52,7.193393195727082,1.0,0.0,8.0,0.0,0.0,0.3757556892989245,2025-08-26 14:22:35.747650
2025-08-13,SKU0005,STORE04,6.41,6.521696183461281,2.0,0.0,8.0,0.0,0.0,0.3757556892989245,2025-08-26 14:22:35.747650
2025-08-14,SKU0005,STORE04,6.52,6.409504364961856,3.0,0.0,8.0,0.0,0.0,0.3757556892989245,2025-08-26 14:22:35.747650
2025-08-15,SKU0005,STORE04,7.5,6.523913332849621,4.0,0.0,8.0,0.0,0.0,0.3757556892989245,2025-08-26 14:22:35.747650
2025-08-16,SKU0005,STORE04,7.8,7.4982074092107815,5.0,1.0,8.0,0.0,0.0,0.3757556892989245,2025-08-26 14:22:35.747650
2025-08-10,SKU0006,STORE08,7.23,8.0,6.0,1.0,8.0,0.0,0.0,0.5027865276622429,2025-08-26 14:22:35.747650
2025-08-11,SKU0006,STORE08,6.69,7.225276996453327,0.0,0.0,8.0,0.0,0.0,0.5027865276622429,2025-08-26 14:22:35.747650
2025-08-12,SKU0006,STORE08,6.51,6.686438124854323,1.0,0.0,8.0,0.0,0.0,0.5027865276622429,2025-08-26 14:22:35.747650
2025-08-13,SKU0006,STORE08,6.77,6.507058340455709,2.0,0.0,8.0,0.0,0.0,0.5027865276622429,2025-08-26 14:22:35.747650
2025-08-14,SKU0006,STORE08,6.88,6.767745212790643,3.0,0.0,8.0,0.0,0.0,0.5027865276622429,2025-08-26 14:22:35.747650
2025-08-15,SKU0006,STORE08,7.86,6.882074745251187,4.0,0.0,8.0,0.0,0.0,0.5027865276622429,2025-08-26 14:22:35.747650
2025-08-16,SKU0006,STORE08,7.97,7.856448257039569,5.0,1.0,8.0,0.0,0.0,0.5027865276622429,2025-08-26 14:22:35.747650
2025-08-10,SKU0007,STORE08,6.81,2.0,6.0,1.0,8.0,0.0,0.0,0.4248454707897729,2025-08-26 14:22:35.747650
2025-08-11,SKU0007,STORE08,6.85,6.805836521870288,0.0,0.0,8.0,0.0,0.0,0.4248454707897729,2025-08-26 14:22:35.747650
2025-08-12,SKU0007,STORE08,6.61,6.854284462424873,1.0,0.0,8.0,0.0,0.0,0.4248454707897729,2025-08-26 14:22:35.747650
2025-08-13,SKU0007,STORE08,6.58,6.60659592004021,2.0,0.0,8.0,0.0,0.0,0.4248454707897729,2025-08-26 14:22:35.747650
2025-08-14,SKU0007,STORE08,6.69,6.576264447941721,3.0,0.0,8.0,0.0,0.0,0.4248454707897729,2025-08-26 14:22:35.747650
2025-08-15,SKU0007,STORE08,7.66,6.690593980402265,4.0,0.0,8.0,0.0,0.0,0.4248454707897729,2025-08-26 14:22:35.747650
2025-08-16,SKU0007,STORE08,7.75,7.664967492190646,5.0,1.0,8.0,0.0,0.0,0.4248454707897729,2025-08-26 14:22:35.747650
2025-08-10,SKU0008,STORE05,6.61,9.0,6.0,1.0,8.0,0.0,0.0,0.2084634280111304,2025-08-26 14:22:35.747650
2025-08-11,SKU0008,STORE05,6.99,6.611910043395872,0.0,0.0,8.0,0.0,0.0,0.2084634280111304,2025-08-26 14:22:35.747650
2025-08-12,SKU0008,STORE05,6.55,6.985378517640521,1.0,0.0,8.0,0.0,0.0,0.2084634280111304,2025-08-26 14:22:35.747650
2025-08-13,SKU0008,STORE05,6.63,6.552752899266432,2.0,0.0,8.0,0.0,0.0,0.2084634280111304,2025-08-26 14:22:35.747650
2025-08-14,SKU0008,STORE05,6.82,6.634022645954625,3.0,0.0,8.0,0.0,0.0,0.2084634280111304,2025-08-26 14:22:35.747650
2025-08-15,SKU0008,STORE05,7.79,6.817474370611846,4.0,0.0,8.0,0.0,0.0,0.2084634280111304,2025-08-26 14:22:35.747650
2025-08-16,SKU0008,STORE05,7.78,7.791847882400227,5.0,1.0,8.0,0.0,0.0,0.2084634280111304,2025-08-26 14:22:35.747650
2025-08-10,SKU0009,STORE01,5.65,10.0,6.0,1.0,8.0,0.0,0.0,0.6171442065067114,2025-08-26 14:22:35.747650
2025-08-11,SKU0009,STORE01,7.91,5.653430679358092,0.0,0.0,8.0,0.0,0.0,0.6171442065067114,2025-08-26 14:22:35.747650
2025-08-12,SKU0009,STORE01,7.73,7.909226169699294,1.0,0.0,8.0,0.0,0.0,0.6171442065067114,2025-08-26 14:22:35.747650
2025-08-13,SKU0009,STORE01,7.51,7.732587985534317,2.0,0.0,8.0,0.0,0.0,0.6171442065067114,2025-08-26 14:22:35.747650
2025-08-14,SKU0009,STORE01,6.45,7.511280545455576,3.0,0.0,8.0,0.0,0.0,0.6171442065067114,2025-08-26 14:22:35.747650
2025-08-15,SKU0009,STORE01,7.54,6.446611114912136,4.0,0.0,8.0,0.0,0.0,0.6171442065067114,2025-08-26 14:22:35.747650
2025-08-16,SKU0009,STORE01,7.67,7.538757487477835,5.0,1.0,8.0,0.0,0.0,0.6171442065067114,2025-08-26 14:22:35.747650
2025-08-10,SKU0010,STORE04,6.74,9.0,6.0,1.0,8.0,0.0,0.0,0.3610762528115124,2025-08-26 14:22:35.747650
2025-08-11,SKU0010,STORE04,7.01,6.739872968266158,0.0,0.0,8.0,0.0,0.0,0.3610762528115124,2025-08-26 14:22:35.747650
2025-08-12,SKU0010,STORE04,6.79,7.010969750754152,1.0,0.0,8.0,0.0,0.0,0.3610762528115124,2025-08-26 14:22:35.747650
2025-08-13,SKU0010,STORE04,6.83,6.792284389280041,2.0,0.0,8.0,0.0,0.0,0.3610762528115124,2025-08-26 14:22:35.747650
2025-08-14,SKU0010,STORE04,6.75,6.826658446034583,3.0,0.0,8.0,0.0,0.0,0.3610762528115124,2025-08-26 14:22:35.747650
2025-08-15,SKU0010,STORE04,7.73,6.752847257157116,4.0,0.0,8.0,0.0,0.0,0.3610762528115124,2025-08-26 14:22:35.747650
2025-08-16,SKU0010,STORE04,7.96,7.7272207689454975,5.0,1.0,8.0,0.0,0.0,0.3610762528115124,2025-08-26 14:22:35.747650
2025-08-10,SKU0011,STORE08,6.56,8.0,6.0,1.0,8.0,0.0,0.0,0.8252413466288728,2025-08-26 14:22:35.747650
2025-08-11,SKU0011,STORE08,7.18,6.559890150933516,0.0,0.0,8.0,0.0,0.0,0.8252413466288728,2025-08-26 14:22:35.747650
2025-08-12,SKU0011,STORE08,6.72,7.178410632067163,1.0,0.0,8.0,0.0,0.0,0.8252413466288728,2025-08-26 14:22:35.747650
2025-08-13,SKU0011,STORE08,6.25,6.721679788602872,2.0,0.0,8.0,0.0,0.0,0.8252413466288728,2025-08-26 14:22:35.747650
2025-08-14,SKU0011,STORE08,6.72,6.2537271494510955,3.0,0.0,8.0,0.0,0.0,0.8252413466288728,2025-08-26 14:22:35.747650
2025-08-15,SKU0011,STORE08,7.23,6.7176088032051675,4.0,0.0,8.0,0.0,0.0,0.8252413466288728,2025-08-26 14:22:35.747650
2025-08-16,SKU0011,STORE08,7.84,7.2306544702457005,5.0,1.0,8.0,0.0,0.0,0.8252413466288728,2025-08-26 14:22:35.747650
2025-08-10,SKU0012,STORE07,5.69,10.0,6.0,1.0,8.0,0.0,0.0,0.5992858483933294,2025-08-26 14:22:35.747650
2025-08-11,SKU0012,STORE07,8.0,5.687045373922198,0.0,0.0,8.0,0.0,0.0,0.5992858483933294,2025-08-26 14:22:35.747650
2025-08-12,SKU0012,STORE07,7.69,7.999916015691362,1.0,0.0,8.0,0.0,0.0,0.5992858483933294,2025-08-26 14:22:35.747650
2025-08-13,SKU0012,STORE07,7.47,7.6914416743202665,2.0,0.0,8.0,0.0,0.0,0.5992858483933294,2025-08-26 14:22:35.747650
2025-08-14,SKU0012,STORE07,6.9,7.470134234241526,3.0,0.0,8.0,0.0,0.0,0.5992858483933294,2025-08-26 14:22:35.747650
2025-08-15,SKU0012,STORE07,7.71,6.904450547914386,4.0,0.0,8.0,0.0,0.0,0.5992858483933294,2025-08-26 14:22:35.747650
2025-08-16,SKU0012,STORE07,7.7,7.710871832645812,5.0,1.0,8.0,0.0,0.0,0.5992858483933294,2025-08-26 14:22:35.747650
2025-08-10,SKU0013,STORE08,6.71,8.0,6.0,1.0,8.0,0.0,0.0,0.616297135117312,2025-08-26 14:22:35.747650
2025-08-11,SKU0013,STORE08,6.72,6.711299924992176,0.0,0.0,8.0,0.0,0.0,0.616297135117312,2025-08-26 14:22:35.747650
2025-08-12,SKU0013,STORE08,6.65,6.722745855240629,1.0,0.0,8.0,0.0,0.0,0.616297135117312,2025-08-26 14:22:35.747650
2025-08-13,SKU0013,STORE08,6.63,6.654820357839017,2.0,0.0,8.0,0.0,0.0,0.616297135117312,2025-08-26 14:22:35.747650
2025-08-14,SKU0013,STORE08,6.9,6.632396609373829,3.0,0.0,8.0,0.0,0.0,0.616297135117312,2025-08-26 14:22:35.747650
2025-08-15,SKU0013,STORE08,7.68,6.904450547914386,4.0,0.0,8.0,0.0,0.0,0.616297135117312,2025-08-26 14:22:35.747650
2025-08-16,SKU0013,STORE08,7.67,7.677257138081705,5.0,1.0,8.0,0.0,0.0,0.616297135117312,2025-08-26 14:22:35.747650
2025-08-10,SKU0014,STORE07,6.76,5.0,6.0,1.0,8.0,0.0,0.0,0.5520347292379342,2025-08-26 14:22:35.747650
2025-08-11,SKU0014,STORE07,6.76,6.76283042718746,0.0,0.0,8.0,0.0,0.0,0.5520347292379342,2025-08-26 14:22:35.747650
2025-08-12,SKU0014,STORE07,6.58,6.756829648407749,1.0,0.0,8.0,0.0,0.0,0.5520347292379342,2025-08-26 14:22:35.747650
2025-08-13,SKU0014,STORE07,6.61,6.577449864009134,2.0,0.0,8.0,0.0,0.0,0.5520347292379342,2025-08-26 14:22:35.747650
2025-08-14,SKU0014,STORE07,6.82,6.608979622786179,3.0,0.0,8.0,0.0,0.0,0.5520347292379342,2025-08-26 14:22:35.747650
2025-08-15,SKU0014,STORE07,7.8,6.823209684610037,4.0,0.0,8.0,0.0,0.0,0.5520347292379342,2025-08-26 14:22:35.747650
2025-08-16,SKU0014,STORE07,7.76,7.797583196398419,5.0,1.0,8.0,0.0,0.0,0.5520347292379342,2025-08-26 14:22:35.747650
2025-08-10,SKU0015,STORE09,6.02,10.0,6.0,1.0,8.0,0.0,0.0,0.3008894020016868,2025-08-26 14:22:35.747650
2025-08-11,SKU0015,STORE09,7.64,6.020416493518737,0.0,0.0,8.0,0.0,0.0,0.3008894020016868,2025-08-26 14:22:35.747650
2025-08-12,SKU0015,STORE09,7.46,7.639393112168294,1.0,0.0,8.0,0.0,0.0,0.3008894020016868,2025-08-26 14:22:35.747650
2025-08-13,SKU0015,STORE09,6.62,7.45519680104183,2.0,0.0,8.0,0.0,0.0,0.3008894020016868,2025-08-26 14:22:35.747650
2025-08-14,SKU0015,STORE09,6.72,6.623377580972212,3.0,0.0,8.0,0.0,0.0,0.3008894020016868,2025-08-26 14:22:35.747650
2025-08-15,SKU0015,STORE09,7.75,6.724922910397821,4.0,0.0,8.0,0.0,0.0,0.3008894020016868,2025-08-26 14:22:35.747650
2025-08-16,SKU0015,STORE09,7.84,7.748420942083457,5.0,1.0,8.0,0.0,0.0,0.3008894020016868,2025-08-26 14:22:35.747650
2025-08-10,SKU0016,STORE08,6.02,4.0,6.0,1.0,8.0,0.0,0.0,0.4785583708888309,2025-08-26 14:22:35.747650
2025-08-11,SKU0016,STORE08,7.38,6.021924524283293,0.0,0.0,8.0,0.0,0.0,0.4785583708888309,2025-08-26 14:22:35.747650
2025-08-12,SKU0016,STORE08,6.46,7.37830321843684,1.0,0.0,8.0,0.0,0.0,0.4785583708888309,2025-08-26 14:22:35.747650
2025-08-13,SKU0016,STORE08,6.66,6.462841722102718,2.0,0.0,8.0,0.0,0.0,0.4785583708888309,2025-08-26 14:22:35.747650
2025-08-14,SKU0016,STORE08,6.61,6.663209972828446,3.0,0.0,8.0,0.0,0.0,0.4785583708888309,2025-08-26 14:22:35.747650
2025-08-15,SKU0016,STORE08,7.58,6.610105699050423,4.0,0.0,8.0,0.0,0.0,0.4785583708888309,2025-08-26 14:22:35.747650
2025-08-16,SKU0016,STORE08,7.77,7.584479210838804,5.0,1.0,8.0,0.0,0.0,0.4785583708888309,2025-08-26 14:22:35.747650
2025-08-10,SKU0017,STORE05,6.94,1.0,6.0,1.0,8.0,0.0,0.0,0.6721575137222578,2025-08-26 14:22:35.747650
2025-08-11,SKU0017,STORE05,6.52,6.935241479137458,0.0,0.0,8.0,0.0,0.0,0.6721575137222578,2025-08-26 14:22:35.747650
2025-08-12,SKU0017,STORE05,6.34,6.521522051726303,1.0,0.0,8.0,0.0,0.0,0.6721575137222578,2025-08-26 14:22:35.747650
2025-08-13,SKU0017,STORE05,6.68,6.342142267327689,2.0,0.0,8.0,0.0,0.0,0.6721575137222578,2025-08-26 14:22:35.747650
2025-08-14,SKU0017,STORE05,6.8,6.684406078976617,3.0,0.0,8.0,0.0,0.0,0.6721575137222578,2025-08-26 14:22:35.747650
2025-08-15,SKU0017,STORE05,7.73,6.79628991588769,4.0,0.0,8.0,0.0,0.0,0.6721575137222578,2025-08-26 14:22:35.747650
2025-08-16,SKU0017,STORE05,8.4,7.731152364382753,5.0,1.0,8.0,0.0,0.0,0.6721575137222578,2025-08-26 14:22:35.747650
2025-08-10,SKU0018,STORE01,7.72,8.0,6.0,1.0,8.0,0.0,0.0,0.6989196801334958,2025-08-26 14:22:35.747650
2025-08-11,SKU0018,STORE01,8.1,7.7166228219816615,0.0,0.0,8.0,0.0,0.0,0.6989196801334958,2025-08-26 14:22:35.747650
2025-08-12,SKU0018,STORE01,8.26,8.095545148772908,1.0,0.0,8.0,0.0,0.0,0.6989196801334958,2025-08-26 14:22:35.747650
2025-08-13,SKU0018,STORE01,7.93,8.260190847606479,2.0,0.0,8.0,0.0,0.0,0.6989196801334958,2025-08-26 14:22:35.747650
2025-08-14,SKU0018,STORE01,7.1,7.925128985242168,3.0,0.0,8.0,0.0,0.0,0.6989196801334958,2025-08-26 14:22:35.747650
2025-08-15,SKU0018,STORE01,8.13,7.100755957402382,4.0,0.0,8.0,0.0,0.0,0.6989196801334958,2025-08-26 14:22:35.747650
2025-08-16,SKU0018,STORE01,8.59,8.130274362732301,5.0,1.0,8.0,0.0,0.0,0.6989196801334958,2025-08-26 14:22:35.747650
2025-08-10,SKU0019,STORE05,6.02,9.0,6.0,1.0,8.0,0.0,0.0,0.603398108879898,2025-08-26 14:22:35.747650
2025-08-11,SKU0019,STORE05,7.91,6.021235510245625,0.0,0.0,8.0,0.0,0.0,0.603398108879898,2025-08-26 14:22:35.747650
2025-08-12,SKU0019,STORE05,7.69,7.909226169699294,1.0,0.0,8.0,0.0,0.0,0.603398108879898,2025-08-26 14:22:35.747650
2025-08-13,SKU0019,STORE05,7.47,7.6914416743202665,2.0,0.0,8.0,0.0,0.0,0.603398108879898,2025-08-26 14:22:35.747650
2025-08-14,SKU0019,STORE05,6.9,7.470134234241526,3.0,0.0,8.0,0.0,0.0,0.603398108879898,2025-08-26 14:22:35.747650
2025-08-15,SKU0019,STORE05,7.68,6.904450547914386,4.0,0.0,8.0,0.0,0.0,0.603398108879898,2025-08-26 14:22:35.747650
2025-08-16,SKU0019,STORE05,7.67,7.677257138081705,5.0,1.0,8.0,0.0,0.0,0.603398108879898,2025-08-26 14:22:35.747650
2025-08-10,SKU0020,STORE03,7.18,6.0,6.0,1.0,8.0,0.0,0.0,0.2496284248957254,2025-08-26 14:22:35.747650
2025-08-11,SKU0020,STORE03,6.96,7.184072395523786,0.0,0.0,8.0,0.0,0.0,0.2496284248957254,2025-08-26 14:22:35.747650
2025-08-12,SKU0020,STORE03,6.53,6.958330599234971,1.0,0.0,8.0,0.0,0.0,0.2496284248957254,2025-08-26 14:22:35.747650
2025-08-13,SKU0020,STORE03,6.65,6.5257049808608825,2.0,0.0,8.0,0.0,0.0,0.2496284248957254,2025-08-26 14:22:35.747650
2025-08-14,SKU0020,STORE03,6.75,6.650355499898166,3.0,0.0,8.0,0.0,0.0,0.2496284248957254,2025-08-26 14:22:35.747650
2025-08-15,SKU0020,STORE03,7.73,6.751900829323775,4.0,0.0,8.0,0.0,0.0,0.2496284248957254,2025-08-26 14:22:35.747650
2025-08-16,SKU0020,STORE03,7.03,7.726274341112156,5.0,1.0,8.0,0.0,0.0,0.2496284248957254,2025-08-26 14:22:35.747650
2025-08-10,SKU0021,STORE01,6.42,8.0,6.0,1.0,8.0,0.0,0.0,0.2599272446087882,2025-08-26 14:22:35.747650
2025-08-11,SKU0021,STORE01,7.69,6.4150889381850345,0.0,0.0,8.0,0.0,0.0,0.2599272446087882,2025-08-26 14:22:35.747650
2025-08-12,SKU0021,STORE01,7.15,7.693586660682123,1.0,0.0,8.0,0.0,0.0,0.2599272446087882,2025-08-26 14:22:35.747650
2025-08-13,SKU0021,STORE01,6.68,7.15063025710439,2.0,0.0,8.0,0.0,0.0,0.2599272446087882,2025-08-26 14:22:35.747650
2025-08-14,SKU0021,STORE01,6.78,6.681655434108154,3.0,0.0,8.0,0.0,0.0,0.2599272446087882,2025-08-26 14:22:35.747650
2025-08-15,SKU0021,STORE01,7.76,6.783200763533763,4.0,0.0,8.0,0.0,0.0,0.2599272446087882,2025-08-26 14:22:35.747650
2025-08-16,SKU0021,STORE01,7.23,7.757574275322145,5.0,1.0,8.0,0.0,0.0,0.2599272446087882,2025-08-26 14:22:35.747650
2025-08-10,SKU0022,STORE08,7.63,6.0,6.0,1.0,8.0,0.0,0.0,0.6374533565662992,2025-08-26 14:22:35.747650
2025-08-11,SKU0022,STORE08,7.09,7.62944600621158,0.0,0.0,8.0,0.0,0.0,0.6374533565662992,2025-08-26 14:22:35.747650
2025-08-12,SKU0022,STORE08,6.23,7.0900800474908685,1.0,0.0,8.0,0.0,0.0,0.6374533565662992,2025-08-26 14:22:35.747650
2025-08-13,SKU0022,STORE08,6.34,6.225179516513649,2.0,0.0,8.0,0.0,0.0,0.6374533565662992,2025-08-26 14:22:35.747650
2025-08-14,SKU0022,STORE08,6.25,6.33926113988652,3.0,0.0,8.0,0.0,0.0,0.6374533565662992,2025-08-26 14:22:35.747650
2025-08-15,SKU0022,STORE08,7.09,6.2526183771543025,4.0,0.0,8.0,0.0,0.0,0.6374533565662992,2025-08-26 14:22:35.747650
2025-08-16,SKU0022,STORE08,7.81,7.0865441520644215,5.0,1.0,8.0,0.0,0.0,0.6374533565662992,2025-08-26 14:22:35.747650
2025-08-10,SKU0023,STORE07,6.46,4.0,6.0,1.0,8.0,0.0,0.0,0.7637383118427147,2025-08-26 14:22:35.747650
2025-08-11,SKU0023,STORE07,8.61,6.459558577006146,0.0,0.0,8.0,0.0,0.0,0.7637383118427147,2025-08-26 14:22:35.747650
2025-08-12,SKU0023,STORE07,7.72,8.611519654096611,1.0,0.0,8.0,0.0,0.0,0.7637383118427147,2025-08-26 14:22:35.747650
2025-08-13,SKU0023,STORE07,7.42,7.723612252906492,2.0,0.0,8.0,0.0,0.0,0.7637383118427147,2025-08-26 14:22:35.747650
2025-08-14,SKU0023,STORE07,7.06,7.4216666327936,3.0,0.0,8.0,0.0,0.0,0.7637383118427147,2025-08-26 14:22:35.747650
2025-08-15,SKU0023,STORE07,7.86,7.05656061700346,4.0,0.0,8.0,0.0,0.0,0.7637383118427147,2025-08-26 14:22:35.747650
2025-08-16,SKU0023,STORE07,7.85,7.856395407852819,5.0,1.0,8.0,0.0,0.0,0.7637383118427147,2025-08-26 14:22:35.747650
2025-08-10,SKU0024,STORE08,8.44,3.0,6.0,1.0,8.0,0.0,0.0,0.4093684059178819,2025-08-26 14:22:35.747650
2025-08-11,SKU0024,STORE08,7.21,8.437942538567727,0.0,0.0,8.0,0.0,0.0,0.4093684059178819,2025-08-26 14:22:35.747650
2025-08-12,SKU0024,STORE08,6.54,7.209223634746966,1.0,0.0,8.0,0.0,0.0,0.4093684059178819,2025-08-26 14:22:35.747650
2025-08-13,SKU0024,STORE08,6.58,6.535467900215018,2.0,0.0,8.0,0.0,0.0,0.4093684059178819,2025-08-26 14:22:35.747650
2025-08-14,SKU0024,STORE08,6.69,6.578584983638818,3.0,0.0,8.0,0.0,0.0,0.4093684059178819,2025-08-26 14:22:35.747650
2025-08-15,SKU0024,STORE08,7.63,6.6929145160993615,4.0,0.0,8.0,0.0,0.0,0.4093684059178819,2025-08-26 14:22:35.747650
2025-08-16,SKU0024,STORE08,7.72,7.631700867928755,5.0,1.0,8.0,0.0,0.0,0.4093684059178819,2025-08-26 14:22:35.747650
2025-08-10,SKU0025,STORE06,7.57,6.0,6.0,1.0,8.0,0.0,0.0,0.2865445513658381,2025-08-26 14:22:35.747650
2025-08-11,SKU0025,STORE06,7.07,7.567324920911835,0.0,0.0,8.0,0.0,0.0,0.2865445513658381,2025-08-26 14:22:35.747650
2025-08-12,SKU0025,STORE06,6.69,7.074723415001977,1.0,0.0,8.0,0.0,0.0,0.2865445513658381,2025-08-26 14:22:35.747650
2025-08-13,SKU0025,STORE06,6.81,6.686684015754499,2.0,0.0,8.0,0.0,0.0,0.2865445513658381,2025-08-26 14:22:35.747650
2025-08-14,SKU0025,STORE06,6.99,6.811334534791782,3.0,0.0,8.0,0.0,0.0,0.2865445513658381,2025-08-26 14:22:35.747650
2025-08-15,SKU0025,STORE06,7.96,6.988043663784033,4.0,0.0,8.0,0.0,0.0,0.2865445513658381,2025-08-26 14:22:35.747650
2025-08-16,SKU0025,STORE06,7.62,7.962417175572415,5.0,1.0,8.0,0.0,0.0,0.2865445513658381,2025-08-26 14:22:35.747650
2025-08-10,SKU0026,STORE02,7.56,6.0,6.0,1.0,8.0,0.0,0.0,0.417273258169245,2025-08-26 14:22:35.747650
2025-08-11,SKU0026,STORE02,7.21,7.563633821489161,0.0,0.0,8.0,0.0,0.0,0.417273258169245,2025-08-26 14:22:35.747650
2025-08-12,SKU0026,STORE02,6.54,7.209223634746966,1.0,0.0,8.0,0.0,0.0,0.417273258169245,2025-08-26 14:22:35.747650
2025-08-13,SKU0026,STORE02,6.58,6.535467900215018,2.0,0.0,8.0,0.0,0.0,0.417273258169245,2025-08-26 14:22:35.747650
2025-08-14,SKU0026,STORE02,6.69,6.578584983638818,3.0,0.0,8.0,0.0,0.0,0.417273258169245,2025-08-26 14:22:35.747650
2025-08-15,SKU0026,STORE02,7.63,6.6929145160993615,4.0,0.0,8.0,0.0,0.0,0.417273258169245,2025-08-26 14:22:35.747650
2025-08-16,SKU0026,STORE02,7.72,7.631700867928755,5.0,1.0,8.0,0.0,0.0,0.417273258169245,2025-08-26 14:22:35.747650
2025-08-10,SKU0027,STORE05,5.68,9.0,6.0,1.0,8.0,0.0,0.0,0.788889785213809,2025-08-26 14:22:35.747650
2025-08-11,SKU0027,STORE05,8.1,5.675928199375256,0.0,0.0,8.0,0.0,0.0,0.788889785213809,2025-08-26 14:22:35.747650
2025-08-12,SKU0027,STORE05,7.51,8.097102930224567,1.0,0.0,8.0,0.0,0.0,0.788889785213809,2025-08-26 14:22:35.747650
2025-08-13,SKU0027,STORE05,7.03,7.507426867673631,2.0,0.0,8.0,0.0,0.0,0.788889785213809,2025-08-26 14:22:35.747650
