loan_id,approval_status,approval_date,disbursed_amount,disbursement_date
L0127,Approved,2025-07-17,70535,2025-07-17
L0128,Pending,,0,
L0129,Rejected,,0,
L0130,Approved,2025-04-26,936328,2025-04-26
L0131,Pending,,0,
L0132,Pending,,0,
L0133,Approved,2024-04-08,721206,2024-04-08
L0134,Rejected,,0,
L0135,Pending,,0,
L0136,Approved,2023-12-20,175777,2023-12-20
L0137,Approved,2024-09-12,72424,2024-09-12
L0138,Pending,,0,
L0139,Approved,2025-02-01,517372,2025-02-01
L0140,Pending,,0,
L0141,Rejected,,0,
L0142,Pending,,0,
L0143,Approved,2023-11-15,752867,2023-11-15
L0144,Rejected,,0,
L0145,Rejected,,0,
L0146,Approved,2024-07-21,151690,2024-07-21
L0147,Rejected,,0,
L0148,Pending,,0,
L0149,Pending,,0,
L0150,Pending,,0,
L0151,Rejected,,0,
L0152,Pending,,0,
L0153,Rejected,,0,
L0154,Pending,,0,
L0155,Pending,,0,
L0156,Approved,2024-10-21,107764,2024-10-21
L0157,Approved,2025-05-02,283197,2025-05-02
L0158,Pending,,0,
L0159,Approved,2023-10-07,885775,2023-10-07
L0160,Pending,,0,
L0161,Rejected,,0,
L0162,Rejected,,0,
L0163,Pending,,0,
L0164,Rejected,,0,
L0165,Rejected,,0,
L0166,Pending,,0,
L0167,Rejected,,0,
L0168,Rejected,,0,
L0169,Pending,,0,
L0170,Pending,,0,
L0171,Pending,,0,
L0172,Approved,2024-12-22,942006,2024-12-22
L0173,Approved,2024-12-24,525141,2024-12-24
L0174,Pending,,0,
L0175,Pending,,0,
L0176,Pending,,0,
L0177,Rejected,,0,
L0178,Rejected,,0,
L0179,Approved,2025-07-17,581202,2025-07-17
L0180,Pending,,0,
L0181,Approved,2024-11-09,866013,2024-11-09
L0182,Approved,2024-08-24,852056,2024-08-24
L0183,Pending,,0,
L0184,Rejected,,0,
L0185,Rejected,,0,
L0186,Pending,,0,
L0187,Pending,,0,
L0188,Approved,2024-12-08,400232,2024-12-08
L0189,Pending,,0,
L0190,Rejected,,0,
L0191,Rejected,,0,
L0192,Pending,,0,
L0193,Approved,2024-02-02,673588,2024-02-02
L0194,Pending,,0,
L0195,Pending,,0,
L0196,Rejected,,0,
L0197,Rejected,,0,
L0198,Pending,,0,
L0199,Rejected,,0,
L0200,Rejected,,0,
L0201,Approved,2024-02-16,468070,2024-02-16
L0202,Approved,2024-01-24,675127,2024-01-24
L0203,Rejected,,0,
L0204,Pending,,0,
L0205,Pending,,0,
L0206,Pending,,0,
L0207,Approved,2024-07-12,900613,2024-07-12
L0208,Pending,,0,
L0209,Rejected,,0,
L0210,Approved,2024-04-07,568536,2024-04-07
L0211,Pending,,0,
L0212,Approved,2025-04-24,548821,2025-04-24
L0213,Pending,,0,
L0214,Approved,2024-08-26,625519,2024-08-26
L0215,Approved,2024-11-04,578198,2024-11-04
L0216,Rejected,,0,
L0217,Approved,2025-07-26,466283,2025-07-26
L0218,Approved,2023-10-19,720784,2023-10-19
L0219,Pending,,0,
L0220,Pending,,0,
L0221,Pending,,0,
L0222,Pending,,0,
L0223,Pending,,0,
L0224,Pending,,0,
L0225,Pending,,0,
L0226,Rejected,,0,
L0227,Rejected,,0,
L0228,Pending,,0,
L0229,Pending,,0,
L0230,Approved,2025-04-11,252698,2025-04-11
L0231,Pending,,0,
L0232,Rejected,,0,
L0233,Pending,,0,
L0234,Rejected,,0,
L0235,Rejected,,0,
L0236,Rejected,,0,
L0237,Approved,2025-07-07,684579,2025-07-07
L0238,Rejected,,0,
L0239,Rejected,,0,
L0240,Pending,,0,
L0241,Approved,2025-02-01,545420,2025-02-01
L0242,Rejected,,0,
L0243,Pending,,0,
L0244,Pending,,0,
L0245,Pending,,0,
L0246,Rejected,,0,
L0247,Pending,,0,
L0248,Rejected,,0,
L0249,Pending,,0,
L0250,Pending,,0,
L0251,Rejected,,0,
L0252,Pending,,0,
L0253,Approved,2024-07-15,267524,2024-07-15
L0254,Approved,2024-09-11,204070,2024-09-11
L0255,Rejected,,0,
L0256,Rejected,,0,
L0257,Rejected,,0,
L0258,Pending,,0,
L0259,Pending,,0,
L0260,Rejected,,0,
L0261,Rejected,,0,
L0262,Rejected,,0,
L0263,Approved,2025-08-05,984570,2025-08-05
L0264,Approved,2024-04-04,17814,2024-04-04
L0265,Rejected,,0,
L0266,Approved,2025-02-18,953319,2025-02-18
L0267,Approved,2024-11-10,621674,2024-11-10
L0268,Approved,2025-03-21,194412,2025-03-21
L0269,Approved,2025-03-04,448165,2025-03-04
L0270,Approved,2024-10-20,400208,2024-10-20
L0271,Rejected,,0,
L0272,Rejected,,0,
L0273,Approved,2024-09-08,621326,2024-09-08
L0274,Rejected,,0,
L0275,Approved,2025-06-09,184827,2025-06-09
L0276,Pending,,0,
L0277,Rejected,,0,
L0278,Approved,2025-08-26,67723,2025-08-26
L0279,Rejected,,0,
L0280,Approved,2024-08-01,908249,2024-08-01
L0281,Approved,2024-10-26,707573,2024-10-26
L0282,Pending,,0,
L0283,Pending,,0,
L0284,Approved,2025-07-02,676590,2025-07-02
L0285,Approved,2024-08-19,488947,2024-08-19
L0286,Approved,2024-04-26,661375,2024-04-26
L0287,Rejected,,0,
L0288,Approved,2023-10-06,951918,2023-10-06
L0289,Approved,2024-06-30,809565,2024-06-30
L0290,Pending,,0,
L0291,Pending,,0,
L0292,Approved,2025-05-02,125778,2025-05-02
L0293,Approved,2024-03-30,516829,2024-03-30
L0294,Rejected,,0,
L0295,Pending,,0,
L0296,Pending,,0,
L0297,Rejected,,0,
L0298,Pending,,0,
L0299,Rejected,,0,
L0300,Rejected,,0,
L0301,Rejected,,0,
L0302,Pending,,0,
L0303,Rejected,,0,
L0304,Rejected,,0,
L0305,Rejected,,0,
L0306,Rejected,,0,
L0307,Approved,2024-03-22,367222,2024-03-22
L0308,Pending,,0,
L0309,Approved,2025-01-15,415776,2025-01-15
L0310,Rejected,,0,
L0311,Approved,2025-07-09,508959,2025-07-09
L0312,Pending,,0,
L0313,Rejected,,0,
L0314,Rejected,,0,
L0315,Pending,,0,
L0316,Pending,,0,
L0317,Pending,,0,
L0318,Approved,2023-12-09,847826,2023-12-09
L0319,Pending,,0,
L0320,Pending,,0,
L0321,Pending,,0,
L0322,Approved,2024-01-05,773765,2024-01-05
L0323,Rejected,,0,
L0324,Pending,,0,
L0325,Approved,2023-12-08,117355,2023-12-08
L0326,Pending,,0,
L0327,Pending,,0,
L0328,Approved,2024-08-12,200524,2024-08-12
L0329,Rejected,,0,
L0330,Approved,2025-08-18,354768,2025-08-18
L0331,Approved,2023-11-15,160711,2023-11-15
L0332,Approved,2025-09-10,22104,2025-09-10
L0333,Pending,,0,
L0334,Rejected,,0,
L0335,Rejected,,0,
L0336,Approved,2023-09-29,694043,2023-09-29
L0337,Rejected,,0,
L0338,Rejected,,0,
L0339,Rejected,,0,
L0340,Approved,2023-09-29,410862,2023-09-29
L0341,Approved,2024-11-28,179950,2024-11-28
L0342,Approved,2024-04-26,243414,2024-04-26
L0343,Pending,,0,
L0344,Approved,2025-08-22,193332,2025-08-22
L0345,Pending,,0,
L0346,Approved,2024-10-26,346661,2024-10-26
L0347,Approved,2024-12-15,130006,2024-12-15
L0348,Approved,2024-11-06,971913,2024-11-06
L0349,Approved,2025-07-24,120919,2025-07-24
L0350,Rejected,,0,
L0351,Approved,2025-03-16,322423,2025-03-16
L0352,Approved,2024-07-07,662617,2024-07-07
L0353,Approved,2024-09-02,535512,2024-09-02
L0354,Approved,2025-08-12,762909,2025-08-12
L0355,Pending,,0,
L0356,Pending,,0,
L0357,Approved,2025-05-02,924228,2025-05-02
L0358,Pending,,0,
L0359,Approved,2024-01-12,981186,2024-01-12
L0360,Pending,,0,
L0361,Rejected,,0,
L0362,Pending,,0,
L0363,Rejected,,0,
L0364,Rejected,,0,
L0365,Pending,,0,
L0366,Pending,,0,
L0367,Rejected,,0,
L0368,Pending,,0,
L0369,Pending,,0,
L0370,Pending,,0,
L0371,Pending,,0,
L0372,Rejected,,0,
L0373,Pending,,0,
L0374,Rejected,,0,
L0375,Approved,2024-04-17,572894,2024-04-17
L0376,Approved,2024-09-01,676144,2024-09-01
L0377,Approved,2024-02-05,107192,2024-02-05
L0378,Approved,2024-12-23,855835,2024-12-23
L0379,Pending,,0,
L0380,Pending,,0,
L0381,Rejected,,0,
L0382,Rejected,,0,
L0383,Pending,,0,
L0384,Rejected,,0,
L0385,Approved,2024-05-09,702562,2024-05-09
L0386,Rejected,,0,
L0387,Pending,,0,
L0388,Approved,2025-01-01,623006,2025-01-01
L0389,Rejected,,0,
L0390,Pending,,0,
L0391,Rejected,,0,
L0392,Approved,2024-02-27,458085,2024-02-27
L0393,Rejected,,0,
L0394,Approved,2024-01-26,193260,2024-01-26
L0395,Rejected,,0,
L0396,Approved,2024-11-24,887666,2024-11-24
L0397,Approved,2025-06-05,35086,2025-06-05
L0398,Approved,2024-06-01,465828,2024-06-01
L0399,Approved,2024-12-24,649796,2024-12-24
L0400,Pending,,0,
L0401,Pending,,0,
L0402,Rejected,,0,
L0403,Pending,,0,
L0404,Approved,2025-04-04,169714,2025-04-04
L0405,Approved,2024-12-25,473330,2024-12-25
L0406,Approved,2024-06-07,267940,2024-06-07
L0407,Approved,2024-12-26,955210,2024-12-26
L0408,Rejected,,0,
L0409,Approved,2024-08-01,512730,2024-08-01
L0410,Pending,,0,
L0411,Approved,2024-01-30,306221,2024-01-30
L0412,Rejected,,0,
L0413,Approved,2025-04-23,649627,2025-04-23
L0414,Pending,,0,
L0415,Rejected,,0,
L0416,Pending,,0,
L0417,Pending,,0,
L0418,Approved,2023-12-29,723363,2023-12-29
L0419,Pending,,0,
L0420,Pending,,0,
L0421,Pending,,0,
L0422,Rejected,,0,
L0423,Rejected,,0,
L0424,Rejected,,0,
L0425,Pending,,0,
L0426,Rejected,,0,
L0427,Rejected,,0,
L0428,Approved,2023-10-23,86879,2023-10-23
L0429,Approved,2025-09-15,320322,2025-09-15
L0430,Rejected,,0,
L0431,Pending,,0,
L0432,Rejected,,0,
L0433,Pending,,0,
L0434,Pending,,0,
L0435,Pending,,0,
L0436,Rejected,,0,
L0437,Approved,2025-08-20,846186,2025-08-20
L0438,Rejected,,0,
L0439,Rejected,,0,
L0440,Rejected,,0,
L0441,Approved,2025-05-02,724522,2025-05-02
L0442,Approved,2023-12-30,867860,2023-12-30
L0443,Approved,2024-10-08,199744,2024-10-08
L0444,Pending,,0,
L0445,Pending,,0,
L0446,Rejected,,0,
L0447,Pending,,0,
L0448,Rejected,,0,
L0449,Approved,2024-01-23,763446,2024-01-23
L0450,Rejected,,0,
L0451,Approved,2024-01-16,892696,2024-01-16
L0452,Pending,,0,
L0453,Pending,,0,
L0454,Rejected,,0,
L0455,Approved,2025-09-18,305124,2025-09-18
L0456,Rejected,,0,
L0457,Approved,2023-12-17,326195,2023-12-17
L0458,Approved,2023-11-09,168250,2023-11-09
L0459,Pending,,0,
L0460,Rejected,,0,
L0461,Pending,,0,
L0462,Pending,,0,
L0463,Pending,,0,
L0464,Approved,2025-04-01,926897,2025-04-01
L0465,Rejected,,0,
L0466,Approved,2025-03-22,532458,2025-03-22
L0467,Rejected,,0,
L0468,Pending,,0,
L0469,Approved,2024-11-16,78689,2024-11-16
L0470,Rejected,,0,
L0471,Approved,2023-10-02,800006,2023-10-02
L0472,Approved,2025-06-26,773571,2025-06-26
L0473,Pending,,0,
L0474,Rejected,,0,
L0475,Approved,2024-04-07,718641,2024-04-07
L0476,Pending,,0,
L0477,Rejected,,0,
L0478,Pending,,0,
L0479,Pending,,0,
L0480,Pending,,0,
L0481,Pending,,0,
L0482,Pending,,0,
L0483,Rejected,,0,
L0484,Approved,2023-09-27,260663,2023-09-27
L0485,Rejected,,0,
L0486,Rejected,,0,
L0487,Approved,2025-02-01,746100,2025-02-01
L0488,Approved,2024-01-16,128725,2024-01-16
L0489,Pending,,0,
L0490,Rejected,,0,
L0491,Approved,2024-10-02,906724,2024-10-02
L0492,Pending,,0,
L0493,Approved,2024-10-20,649207,2024-10-20
L0494,Approved,2025-03-03,718262,2025-03-03
L0495,Approved,2024-06-10,11037,2024-06-10
L0496,Pending,,0,
L0497,Rejected,,0,
L0498,Approved,2025-08-13,933956,2025-08-13
L0499,Approved,2024-08-23,615991,2024-08-23
L0500,Pending,,0,
L0501,Pending,,0,
L0502,Rejected,,0,
L0503,Rejected,,0,
L0504,Rejected,,0,
L0505,Rejected,,0,
L0506,Rejected,,0,
L0507,Rejected,,0,
L0508,Pending,,0,
L0509,Approved,2025-08-15,976193,2025-08-15
L0510,Pending,,0,
L0511,Approved,2025-03-03,182600,2025-03-03
L0512,Approved,2025-06-22,581481,2025-06-22
L0513,Pending,,0,
L0514,Rejected,,0,
L0515,Rejected,,0,
L0516,Rejected,,0,
L0517,Approved,2025-03-18,795592,2025-03-18
L0518,Rejected,,0,
L0519,Rejected,,0,
L0520,Rejected,,0,
L0521,Approved,2025-07-19,76753,2025-07-19
L0522,Approved,2024-07-22,451496,2024-07-22
L0523,Rejected,,0,
L0524,Approved,2024-06-07,192690,2024-06-07
L0525,Rejected,,0,
L0526,Rejected,,0,
L0527,Approved,2023-11-25,528496,2023-11-25
L0528,Pending,,0,
L0529,Pending,,0,
L0530,Pending,,0,
L0531,Pending,,0,
L0532,Pending,,0,
L0533,Rejected,,0,
L0534,Approved,2025-06-04,137746,2025-06-04
L0535,Rejected,,0,
L0536,Rejected,,0,
L0537,Approved,2024-08-10,111006,2024-08-10
L0538,Rejected,,0,
L0539,Approved,2025-03-20,744437,2025-03-20
L0540,Pending,,0,
L0541,Rejected,,0,
L0542,Approved,2024-08-21,314513,2024-08-21
L0543,Approved,2023-11-17,715827,2023-11-17
L0544,Approved,2025-04-26,861299,2025-04-26
L0545,Rejected,,0,
L0546,Approved,2025-09-05,534169,2025-09-05
L0547,Approved,2025-07-21,292490,2025-07-21
L0548,Rejected,,0,
L0549,Pending,,0,
L0550,Rejected,,0,
L0551,Approved,2025-07-24,334398,2025-07-24
L0552,Approved,2025-04-02,938376,2025-04-02
L0553,Rejected,,0,
L0554,Pending,,0,
L0555,Rejected,,0,
L0556,Pending,,0,
L0557,Rejected,,0,
L0558,Rejected,,0,
L0559,Pending,,0,
L0560,Approved,2024-06-26,791282,2024-06-26
L0561,Approved,2023-11-04,514673,2023-11-04
L0562,Pending,,0,
L0563,Pending,,0,
L0564,Approved,2023-12-06,196348,2023-12-06
L0565,Pending,,0,
L0566,Approved,2024-02-14,766954,2024-02-14
L0567,Rejected,,0,
L0568,Approved,2024-10-06,143992,2024-10-06
L0569,Pending,,0,
L0570,Approved,2024-05-29,196661,2024-05-29
L0571,Pending,,0,
L0572,Pending,,0,
L0573,Rejected,,0,
L0574,Rejected,,0,
L0575,Pending,,0,
L0576,Rejected,,0,
L0577,Rejected,,0,
L0578,Rejected,,0,
L0579,Rejected,,0,
L0580,Pending,,0,
L0581,Rejected,,0,
L0582,Rejected,,0,
L0583,Approved,2025-02-27,687319,2025-02-27
L0584,Rejected,,0,
L0585,Rejected,,0,
L0586,Approved,2024-03-05,606693,2024-03-05
L0587,Approved,2025-08-27,643327,2025-08-27
L0588,Rejected,,0,
L0589,Approved,2025-01-19,560315,2025-01-19
L0590,Rejected,,0,
L0591,Pending,,0,
L0592,Pending,,0,
L0593,Approved,2024-10-23,206085,2024-10-23
L0594,Rejected,,0,
L0595,Pending,,0,
L0596,Pending,,0,
L0597,Pending,,0,
L0598,Approved,2023-12-19,447239,2023-12-19
L0599,Pending,,0,
L0600,Rejected,,0,
L0601,Pending,,0,
L0602,Rejected,,0,
L0603,Approved,2023-11-30,15431,2023-11-30
L0604,Pending,,0,
L0605,Approved,2024-08-09,637301,2024-08-09
L0606,Approved,2024-05-28,421879,2024-05-28
L0607,Rejected,,0,
L0608,Approved,2024-06-06,546810,2024-06-06
L0609,Pending,,0,
L0610,Pending,,0,
L0611,Approved,2024-01-29,41147,2024-01-29
L0612,Pending,,0,
L0613,Rejected,,0,
L0614,Pending,,0,
L0615,Approved,2024-10-30,578512,2024-10-30
L0616,Rejected,,0,
L0617,Pending,,0,
L0618,Pending,,0,
L0619,Pending,,0,
L0620,Pending,,0,
L0621,Approved,2024-06-11,540926,2024-06-11
L0622,Rejected,,0,
L0623,Approved,2023-10-21,734977,2023-10-21
L0624,Rejected,,0,
L0625,Pending,,0,
L0626,Rejected,,0,
L0627,Pending,,0,
L0628,Pending,,0,
L0629,Pending,,0,
L0630,Approved,2024-02-03,93244,2024-02-03
L0631,Rejected,,0,
L0632,Rejected,,0,
L0633,Rejected,,0,
L0634,Pending,,0,
L0635,Rejected,,0,
L0636,Approved,2025-05-23,386952,2025-05-23
L0637,Rejected,,0,
L0638,Approved,2023-10-28,541693,2023-10-28
L0639,Approved,2023-12-16,959687,2023-12-16
L0640,Pending,,0,
L0641,Pending,,0,
L0642,Approved,2025-08-30,800895,2025-08-30
L0643,Approved,2025-05-03,72882,2025-05-03
L0644,Pending,,0,
L0645,Rejected,,0,
L0646,Approved,2025-05-20,271375,2025-05-20
L0647,Rejected,,0,
L0648,Rejected,,0,
L0649,Pending,,0,
L0650,Pending,,0,
L0651,Rejected,,0,
L0652,Approved,2025-01-29,876556,2025-01-29
L0653,Pending,,0,
L0654,Approved,2025-08-15,412386,2025-08-15
L0655,Approved,2024-09-26,125956,2024-09-26
L0656,Approved,2024-04-26,529103,2024-04-26
L0657,Pending,,0,
L0658,Approved,2023-10-29,376630,2023-10-29
L0659,Rejected,,0,
L0660,Approved,2025-01-24,325751,2025-01-24
L0661,Approved,2025-06-29,529026,2025-06-29
L0662,Pending,,0,
L0663,Pending,,0,
L0664,Approved,2025-08-26,815986,2025-08-26
L0665,Pending,,0,
L0666,Rejected,,0,
L0667,Rejected,,0,
L0668,Rejected,,0,
L0669,Rejected,,0,
L0670,Pending,,0,
L0671,Rejected,,0,
L0672,Pending,,0,
L0673,Pending,,0,
L0674,Approved,2024-02-08,560428,2024-02-08
L0675,Pending,,0,
L0676,Rejected,,0,
L0677,Rejected,,0,
L0678,Rejected,,0,
L0679,Approved,2025-08-21,551771,2025-08-21
L0680,Pending,,0,
L0681,Pending,,0,
L0682,Approved,2024-08-23,867725,2024-08-23
L0683,Pending,,0,
L0684,Rejected,,0,
L0685,Pending,,0,
L0686,Pending,,0,
L0687,Rejected,,0,
L0688,Rejected,,0,
L0689,Pending,,0,
L0690,Approved,2025-03-07,249903,2025-03-07
L0691,Approved,2023-12-04,859893,2023-12-04
L0692,Pending,,0,
L0693,Rejected,,0,
L0694,Approved,2025-02-23,822570,2025-02-23
L0695,Pending,,0,
L0696,Approved,2023-10-20,300386,2023-10-20
L0697,Approved,2025-08-17,992163,2025-08-17
L0698,Rejected,,0,
L0699,Rejected,,0,
L0700,Rejected,,0,
L0701,Rejected,,0,
L0702,Approved,2024-02-19,984981,2024-02-19
L0703,Approved,2024-03-03,543164,2024-03-03
L0704,Pending,,0,
L0705,Pending,,0,
L0706,Pending,,0,
L0707,Rejected,,0,
L0708,Rejected,,0,
L0709,Approved,2025-02-28,760778,2025-02-28
L0710,Pending,,0,
L0711,Pending,,0,
L0712,Pending,,0,
L0713,Rejected,,0,
L0714,Rejected,,0,
L0715,Approved,2023-09-19,133805,2023-09-19
L0716,Pending,,0,
L0717,Pending,,0,
L0718,Rejected,,0,
L0719,Pending,,0,
L0720,Rejected,,0,
L0721,Approved,2023-12-03,566264,2023-12-03
L0722,Pending,,0,
L0723,Pending,,0,
L0724,Approved,2024-12-08,273211,2024-12-08
L0725,Approved,2023-10-16,646739,2023-10-16
L0726,Pending,,0,
L0727,Approved,2025-08-22,918945,2025-08-22
L0728,Approved,2024-08-13,117825,2024-08-13
L0729,Rejected,,0,
L0730,Pending,,0,
L0731,Approved,2024-07-03,775474,2024-07-03
L0732,Pending,,0,
L0733,Approved,2025-05-09,602738,2025-05-09
L0734,Pending,,0,
L0735,Approved,2025-03-05,411515,2025-03-05
L0736,Pending,,0,
L0737,Approved,2024-01-18,960524,2024-01-18
L0738,Rejected,,0,
L0739,Rejected,,0,
L0740,Pending,,0,
L0741,Pending,,0,
L0742,Approved,2024-03-15,202269,2024-03-15
L0743,Rejected,,0,
L0744,Pending,,0,
L0745,Rejected,,0,
L0746,Approved,2023-11-07,403369,2023-11-07
L0747,Rejected,,0,
L0748,Pending,,0,
L0749,Pending,,0,
L0750,Pending,,0,
L0751,Rejected,,0,
L0752,Pending,,0,
L0753,Pending,,0,
L0754,Rejected,,0,
L0755,Approved,2024-06-16,804950,2024-06-16
L0756,Approved,2023-12-29,634567,2023-12-29
L0757,Pending,,0,
L0758,Rejected,,0,
L0759,Pending,,0,
L0760,Pending,,0,
L0761,Approved,2024-05-23,86419,2024-05-23
L0762,Approved,2024-08-10,551536,2024-08-10
L0763,Rejected,,0,
L0764,Approved,2025-03-29,461886,2025-03-29
L0765,Approved,2024-12-21,127932,2024-12-21
L0766,Rejected,,0,
L0767,Approved,2024-02-14,914990,2024-02-14
L0768,Approved,2025-07-21,639997,2025-07-21
L0769,Approved,2023-11-12,463436,2023-11-12
L0770,Pending,,0,
L0771,Pending,,0,
L0772,Rejected,,0,
L0773,Approved,2024-11-14,854344,2024-11-14
L0774,Pending,,0,
L0775,Rejected,,0,
L0776,Rejected,,0,
L0777,Rejected,,0,
L0778,Rejected,,0,
L0779,Rejected,,0,
L0780,Pending,,0,
L0781,Approved,2025-04-21,634495,2025-04-21
L0782,Approved,2024-05-03,715643,2024-05-03
L0783,Rejected,,0,
L0784,Approved,2025-07-05,572920,2025-07-05
L0785,Pending,,0,
L0786,Pending,,0,
L0787,Approved,2023-11-25,649031,2023-11-25
L0788,Pending,,0,
L0789,Pending,,0,
L0790,Pending,,0,
L0791,Approved,2024-10-24,115832,2024-10-24
L0792,Pending,,0,
L0793,Approved,2024-06-11,904828,2024-06-11
L0794,Pending,,0,
L0795,Rejected,,0,
L0796,Approved,2024-08-27,830153,2024-08-27
L0797,Pending,,0,
L0798,Rejected,,0,
L0799,Pending,,0,
L0800,Approved,2024-05-10,321657,2024-05-10
L0801,Pending,,0,
L0802,Rejected,,0,
L0803,Approved,2024-12-26,66344,2024-12-26
L0804,Pending,,0,
L0805,Approved,2024-02-28,204417,2024-02-28
L0806,Rejected,,0,
L0807,Approved,2024-06-30,865881,2024-06-30
L0808,Rejected,,0,
L0809,Rejected,,0,
L0810,Rejected,,0,
L0811,Pending,,0,
L0812,Approved,2025-07-12,641855,2025-07-12
L0813,Approved,2024-07-10,707944,2024-07-10
L0814,Rejected,,0,
L0815,Approved,2024-05-02,242129,2024-05-02
L0816,Rejected,,0,
L0817,Approved,2024-08-21,709127,2024-08-21
L0818,Approved,2023-11-29,906129,2023-11-29
L0819,Pending,,0,
L0820,Approved,2024-06-29,449748,2024-06-29
L0821,Approved,2024-07-07,208758,2024-07-07
L0822,Rejected,,0,
L0823,Pending,,0,
L0824,Approved,2024-04-17,975516,2024-04-17
L0825,Approved,2025-05-26,237921,2025-05-26
L0826,Approved,2024-08-07,150105,2024-08-07
L0827,Approved,2023-11-01,590377,2023-11-01
L0828,Approved,2024-12-18,815331,2024-12-18
L0829,Approved,2023-10-14,93624,2023-10-14
L0830,Pending,,0,
L0831,Rejected,,0,
L0832,Pending,,0,
L0833,Pending,,0,
L0834,Approved,2025-06-16,135932,2025-06-16
L0835,Approved,2024-08-29,967468,2024-08-29
L0836,Pending,,0,
L0837,Rejected,,0,
L0838,Approved,2023-11-23,329269,2023-11-23
L0839,Pending,,0,
L0840,Approved,2024-09-17,117274,2024-09-17
L0841,Pending,,0,
L0842,Rejected,,0,
L0843,Rejected,,0,
L0844,Rejected,,0,
